actual,xgboost_predicted,naive_predicted
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,8.0
354.0,309.23788,498.0
1410.0,1138.3707,1730.0
2420.0,1874.7493,2910.0
3225.0,2508.7407,3905.0
3430.0,2783.9087,4370.0
2965.0,2392.3025,3810.0
2560.0,2077.6943,3205.0
1565.0,1269.2689,2415.0
651.0,538.483,1385.0
128.0,101.22363,348.0
2.0,23.293142,3.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
156.0,131.69054,354.0
746.0,596.88855,1410.0
1510.0,1231.1304,2420.0
2225.0,1738.2357,3225.0
2645.0,2085.071,3430.0
2480.0,1968.0845,2965.0
1875.0,1487.9683,2560.0
1151.0,929.13293,1565.0
610.0,516.5686,651.0
114.0,89.79509,128.0
0.0,48.782707,2.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
4.0,23.293142,0.0
303.0,257.64578,156.0
1166.0,946.859,746.0
2610.0,2085.071,1510.0
3800.0,3032.6528,2225.0
4310.0,3371.6924,2645.0
4095.0,3252.19,2480.0
3600.0,2842.0876,1875.0
2550.0,2077.6943,1151.0
1236.0,1000.66486,610.0
226.0,189.5334,114.0
2.0,23.293142,0.0
1.0,23.293142,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,4.0
280.0,233.21468,303.0
1137.0,904.25903,1166.0
2035.0,1589.477,2610.0
2980.0,2392.3025,3800.0
3490.0,2785.4558,4310.0
3355.0,2697.7502,4095.0
2495.0,1968.0845,3600.0
1295.0,1061.5659,2550.0
562.0,469.10373,1236.0
81.0,76.89592,226.0
1.0,23.293142,2.0
0.0,48.782707,1.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
52.0,54.70513,280.0
318.0,264.67896,1137.0
736.0,582.7557,2035.0
1039.0,829.2516,2980.0
1740.0,1361.5214,3490.0
1695.0,1328.1194,3355.0
2260.0,1772.443,2495.0
1985.0,1589.477,1295.0
1122.0,904.25903,562.0
196.0,159.75761,81.0
2.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
150.0,123.66656,52.0
486.0,418.73422,318.0
872.0,708.8183,736.0
1065.0,841.3279,1039.0
905.0,731.27136,1740.0
716.0,577.9235,1695.0
585.0,516.5686,2260.0
394.0,336.7903,1985.0
178.0,131.69054,1122.0
16.0,27.330606,196.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
27.0,47.438164,150.0
234.0,199.61299,486.0
508.0,431.0565,872.0
784.0,660.2884,1065.0
913.0,751.8844,905.0
953.0,753.7554,716.0
871.0,708.8183,585.0
728.0,582.7557,394.0
470.0,401.9612,178.0
70.0,76.89592,16.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
297.0,245.10957,27.0
1675.0,1328.1194,234.0
3415.0,2783.9087,508.0
4845.0,3829.629,784.0
5690.0,4556.447,913.0
5450.0,4205.5327,953.0
4500.0,3575.9548,871.0
3110.0,2507.8135,728.0
1455.0,1144.7798,470.0
196.0,159.75761,70.0
2.0,23.293142,0.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,0.0
468.0,401.9612,297.0
1865.0,1487.9683,1675.0
3170.0,2505.3198,3415.0
4110.0,3252.19,4845.0
4180.0,3309.8574,5690.0
3635.0,2874.4468,5450.0
2690.0,2163.1702,4500.0
1740.0,1361.5214,3110.0
651.0,538.483,1455.0
65.0,76.89592,196.0
1.0,23.293142,2.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
224.0,189.5334,468.0
1164.0,946.859,1865.0
2105.0,1645.915,3170.0
2870.0,2308.9885,4110.0
3125.0,2504.454,4180.0
2885.0,2308.9885,3635.0
2340.0,1843.4148,2690.0
1620.0,1277.7177,1740.0
708.0,563.93854,651.0
64.0,62.496475,65.0
1.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
251.0,219.59633,224.0
1350.0,1097.6626,1164.0
2510.0,1978.9779,2105.0
3460.0,2783.9087,2870.0
3680.0,2958.53,3125.0
3155.0,2504.454,2885.0
2330.0,1843.4148,2340.0
1485.0,1194.784,1620.0
576.0,488.2643,708.0
51.0,54.70513,64.0
1.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
149.0,123.66656,251.0
892.0,731.27136,1350.0
1705.0,1361.5214,2510.0
2490.0,1968.0845,3460.0
2635.0,2085.071,3680.0
2490.0,1968.0845,3155.0
1935.0,1540.5956,2330.0
1210.0,966.3604,1485.0
431.0,378.89328,576.0
16.0,27.330606,51.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
21.0,34.60116,149.0
202.0,166.00899,892.0
521.0,446.29556,1705.0
804.0,676.37067,2490.0
926.0,751.8844,2635.0
900.0,731.27136,2490.0
827.0,676.37067,1935.0
544.0,451.207,1210.0
194.0,159.75761,431.0
10.0,24.532917,16.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
110.0,87.35414,21.0
473.0,401.9612,202.0
862.0,708.8183,521.0
1325.0,1097.6626,804.0
1585.0,1269.2689,926.0
1310.0,1097.6626,900.0
1032.0,827.8352,827.0
606.0,516.5686,544.0
230.0,199.61299,194.0
11.0,24.532917,10.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
90.0,87.35414,110.0
727.0,577.9235,473.0
1740.0,1361.5214,862.0
2550.0,2077.6943,1325.0
2800.0,2249.108,1585.0
2715.0,2163.1702,1310.0
2200.0,1738.2357,1032.0
1370.0,1104.3718,606.0
483.0,401.9612,230.0
24.0,34.60116,11.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
94.0,87.35414,90.0
674.0,554.1101,727.0
1520.0,1231.1304,1740.0
2265.0,1783.412,2550.0
2380.0,1874.7493,2800.0
2345.0,1873.4905,2715.0
1965.0,1572.8219,2200.0
1235.0,1000.66486,1370.0
447.0,391.78256,483.0
20.0,34.60116,24.0
0.0,48.782707,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
34.0,47.959305,94.0
331.0,285.8715,674.0
711.0,563.93854,1520.0
1445.0,1144.7798,2265.0
1810.0,1444.9159,2380.0
1935.0,1540.5956,2345.0
1665.0,1328.1194,1965.0
898.0,731.27136,1235.0
320.0,264.67896,447.0
18.0,27.330606,20.0
0.0,48.782707,0.0
1.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
135.0,106.19974,34.0
868.0,708.8183,331.0
1575.0,1269.2689,711.0
2055.0,1589.477,1445.0
2135.0,1677.7635,1810.0
1745.0,1361.5214,1935.0
1128.0,904.25903,1665.0
614.0,516.5686,898.0
183.0,155.00652,320.0
4.0,23.293142,18.0
0.0,48.782707,0.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
63.0,62.496475,135.0
638.0,525.2264,868.0
1585.0,1269.2689,1575.0
2530.0,1978.9779,2055.0
2850.0,2301.1047,2135.0
2625.0,2085.071,1745.0
2180.0,1717.7373,1128.0
1525.0,1231.1304,614.0
562.0,469.10373,183.0
22.0,34.60116,4.0
2.0,23.293142,0.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
86.0,87.35414,63.0
836.0,681.05707,638.0
1885.0,1501.581,1585.0
2775.0,2236.5764,2530.0
3180.0,2505.3198,2850.0
2950.0,2316.7983,2625.0
2405.0,1874.7493,2180.0
1650.0,1328.1194,1525.0
657.0,538.483,562.0
39.0,47.959305,22.0
4.0,23.293142,2.0
1.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
118.0,89.79509,86.0
799.0,676.37067,836.0
1335.0,1097.6626,1885.0
1640.0,1305.3735,2775.0
1750.0,1361.5214,3180.0
1460.0,1144.7798,2950.0
1200.0,966.3604,2405.0
672.0,554.1101,1650.0
184.0,155.00652,657.0
6.0,24.099836,39.0
0.0,48.782707,4.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
68.0,76.89592,118.0
900.0,731.27136,799.0
2115.0,1645.915,1335.0
3450.0,2783.9087,1640.0
4275.0,3358.6633,1750.0
4170.0,3309.8574,1460.0
3375.0,2701.4087,1200.0
1990.0,1589.477,672.0
517.0,446.29556,184.0
6.0,23.293142,6.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
35.0,47.959305,68.0
630.0,525.2264,900.0
1635.0,1305.3735,2115.0
2685.0,2163.1702,3450.0
3120.0,2507.8135,4275.0
2960.0,2316.7983,4170.0
2275.0,1783.412,3375.0
1435.0,1144.7798,1990.0
478.0,401.9612,517.0
14.0,27.330606,6.0
2.0,23.293142,2.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
85.0,87.35414,35.0
951.0,753.7554,630.0
2155.0,1705.4249,1635.0
2995.0,2408.3115,2685.0
2480.0,1968.0845,3120.0
1720.0,1361.5214,2960.0
1115.0,904.25903,2275.0
628.0,525.2264,1435.0
178.0,131.69054,478.0
3.0,23.293142,14.0
2.0,23.293142,2.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
68.0,76.89592,85.0
860.0,708.8183,951.0
1542.0,1231.1304,2155.0
2725.0,2163.1702,2995.0
2900.0,2316.7983,2480.0
2555.0,2077.6943,1720.0
2115.0,1645.915,1115.0
1292.0,1061.5659,628.0
319.0,264.67896,178.0
4.0,23.293142,3.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
8.0,24.532917,68.0
243.0,199.61299,860.0
556.0,469.10373,1542.0
1150.0,929.13293,2725.0
1315.0,1097.6626,2900.0
1345.0,1097.6626,2555.0
1120.0,904.25903,2115.0
687.0,563.93854,1292.0
178.0,131.69054,319.0
1.0,23.293142,4.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
4.0,23.293142,8.0
184.0,155.00652,243.0
780.0,660.2884,556.0
1180.0,946.859,1150.0
1295.0,1061.5659,1315.0
1375.0,1122.6775,1345.0
985.0,795.37976,1120.0
542.0,451.207,687.0
155.0,123.66656,178.0
4.0,23.293142,1.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
1.0,23.293142,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
10.0,24.532917,4.0
293.0,245.10957,184.0
941.0,753.7554,780.0
1600.0,1269.2689,1180.0
1880.0,1501.581,1295.0
1725.0,1361.5214,1375.0
1144.0,929.13293,985.0
604.0,516.5686,542.0
134.0,106.19974,155.0
2.0,23.293142,4.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,1.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
6.0,24.099836,10.0
244.0,199.61299,293.0
806.0,676.37067,941.0
1485.0,1194.784,1600.0
1775.0,1404.2361,1880.0
1660.0,1328.1194,1725.0
1094.0,879.70166,1144.0
598.0,516.5686,604.0
170.0,131.69054,134.0
1.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
16.0,27.330606,6.0
790.0,660.2884,244.0
2350.0,1873.4905,806.0
3810.0,3032.6528,1485.0
4335.0,3371.6924,1775.0
4100.0,3252.19,1660.0
3280.0,2600.7148,1094.0
2125.0,1677.7635,598.0
610.0,516.5686,170.0
14.0,27.330606,1.0
3.0,23.293142,0.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
34.0,47.959305,16.0
554.0,469.10373,790.0
1310.0,1097.6626,2350.0
1835.0,1446.6927,3810.0
1990.0,1589.477,4335.0
1820.0,1444.9159,4100.0
1425.0,1144.7798,3280.0
838.0,681.05707,2125.0
198.0,159.75761,610.0
2.0,23.293142,14.0
1.0,23.293142,3.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
10.0,24.532917,34.0
319.0,264.67896,554.0
1040.0,829.2516,1310.0
1745.0,1361.5214,1835.0
2080.0,1645.4362,1990.0
2005.0,1589.477,1820.0
1580.0,1269.2689,1425.0
884.0,712.1961,838.0
211.0,171.32518,198.0
1.0,23.293142,2.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
1.0,23.293142,10.0
123.0,101.22363,319.0
424.0,359.76376,1040.0
670.0,554.1101,1745.0
656.0,538.483,2080.0
570.0,488.2643,2005.0
440.0,378.89328,1580.0
228.0,189.5334,884.0
35.0,47.959305,211.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
5.0,23.293142,1.0
222.0,189.5334,123.0
527.0,446.29556,424.0
842.0,681.05707,670.0
828.0,676.37067,656.0
753.0,596.88855,570.0
528.0,446.29556,440.0
262.0,221.26958,228.0
44.0,54.70513,35.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,5.0
26.0,47.438164,222.0
148.0,123.66656,527.0
372.0,324.89633,842.0
450.0,391.78256,828.0
462.0,401.9612,753.0
358.0,309.23788,528.0
190.0,155.00652,262.0
38.0,47.959305,44.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
61.0,62.496475,26.0
254.0,219.59633,148.0
542.0,451.207,372.0
734.0,582.7557,450.0
719.0,577.9235,462.0
514.0,431.0565,358.0
212.0,171.32518,190.0
30.0,47.438164,38.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
54.0,54.70513,61.0
253.0,219.59633,254.0
525.0,446.29556,542.0
724.0,577.9235,734.0
696.0,563.93854,719.0
527.0,446.29556,514.0
264.0,221.26958,212.0
50.0,54.70513,30.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
33.0,47.959305,54.0
209.0,166.00899,253.0
463.0,401.9612,525.0
734.0,582.7557,724.0
910.0,751.8844,696.0
907.0,751.8844,527.0
698.0,563.93854,264.0
172.0,131.69054,50.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
120.0,89.79509,33.0
420.0,359.76376,209.0
874.0,712.1961,463.0
1027.0,827.8352,734.0
1165.0,946.859,910.0
954.0,783.1278,907.0
514.0,431.0565,698.0
108.0,87.35414,172.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
208.0,166.00899,120.0
834.0,681.05707,420.0
1375.0,1122.6775,874.0
1495.0,1194.784,1027.0
1235.0,1000.66486,1165.0
746.0,596.88855,954.0
328.0,285.8715,514.0
58.0,62.496475,108.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,0.0
422.0,359.76376,208.0
1760.0,1404.2361,834.0
2990.0,2408.3115,1375.0
3700.0,2958.53,1495.0
3755.0,2957.5989,1235.0
2995.0,2408.3115,746.0
1725.0,1361.5214,328.0
339.0,309.23788,58.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,2.0
263.0,221.26958,422.0
1140.0,904.25903,1760.0
1955.0,1572.8219,2990.0
2435.0,1874.7493,3700.0
2525.0,1978.9779,3755.0
1875.0,1487.9683,2995.0
924.0,751.8844,1725.0
135.0,106.19974,339.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
158.0,131.69054,263.0
1084.0,879.70166,1140.0
2150.0,1705.4249,1955.0
3035.0,2406.2092,2435.0
3110.0,2507.8135,2525.0
2470.0,1968.0845,1875.0
1276.0,1017.63666,924.0
239.0,199.61299,135.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
